Number of Active Subscription Plans,Number of Songs Streamed by User,Number of Ads Displayed,Number of Times the App was Used Last Month,Average Monthly Time Spent on the App,Average Length of Time Subscriber,Number of Times the User has Updated their Profile,Number of Premium Features Used/Purchased,User-Generated Content,Age,Likes,Listen-Through Rate,Number of Songs Stored Offline,Listening Frequency (Time Between Songs Listened To),Activity on Other Music Services or Other Apps,Gender,Churn
9,258,1,29,5.360511658813902,60,21,0,18,56,29,0.5309045932795027,14,79.99307102963547,9,Male,No
6,248,40,5,2.9558607168922024,8,29,3,1,8,41,0.8802301442021025,6,220.591423909922,10,Other,No
5,944,29,10,17.656879954064262,68,2,6,4,46,42,0.8396855230359581,29,62.88427917519399,3,Female,Yes
4,298,11,7,3.566466783224096,96,47,8,9,27,17,0.7634282698504107,11,198.53582992227976,9,Female,Yes
9,689,37,16,5.959683390814319,40,31,4,15,86,10,0.3552174512581703,4,143.35338511045435,6,Female,Yes
7,858,48,50,19.512750497650984,97,3,6,20,6,28,0.42395918428224366,16,2.2137394555527323,7,Female,No
4,622,55,11,1.1740777516674905,34,9,3,4,51,18,0.9860221051028044,37,5.988430612334083,9,Other,No
5,556,71,44,13.255341353950577,56,38,5,9,83,39,0.4721662006935458,7,62.599060696177446,1,Other,Yes
7,20,60,28,1.8677166850807092,49,26,5,4,13,50,0.40398270744994785,22,65.38235186522469,8,Female,Yes
0,239,69,1,5.612953380883403,10,40,2,7,53,43,0.5493631693304175,4,58.786768917908105,9,Female,No
3,859,5,15,1.2940152710347141,82,28,0,16,83,9,0.5976712594660207,7,211.09680651794457,4,Other,Yes
2,343,4,25,16.619263358605338,4,16,1,14,3,13,0.3010379947081323,32,30.22104875975128,0,Other,No
1,516,39,11,14.658881180865762,77,39,6,6,6,16,0.8941192079606906,17,88.50552200827441,9,Female,Yes
0,482,55,2,14.908945923159038,46,43,4,17,1,8,0.8112435997730467,8,281.82718095598125,7,Female,No
10,679,79,23,5.4314157763824085,82,28,6,14,8,7,0.4475729012334444,41,195.28005831139666,3,Male,Yes
4,586,4,10,5.476034493178766,83,34,2,20,55,47,0.6805082550486172,43,186.91227903825512,6,Female,No
3,25,61,21,18.370401794794894,51,13,4,2,25,48,0.20781535484841707,11,64.6368737475407,0,Female,No
0,131,70,2,7.008094673627374,12,37,5,2,11,13,0.4135190411354465,44,240.67361334257092,6,Female,Yes
3,773,10,8,10.707919430903463,84,29,1,18,57,39,0.9425904506416725,49,259.7541332274335,9,Female,Yes
3,169,77,17,10.15798902159505,98,9,3,0,45,28,0.7067824854076881,42,121.99262366911063,5,Male,Yes
1,708,61,50,13.83480223628905,57,33,10,9,23,7,0.2705456995546747,28,255.97289819763944,1,Female,Yes
2,300,19,5,4.478438879015743,10,13,1,17,26,27,0.8153616869793869,21,109.09339886029802,3,Male,Yes
3,993,62,31,5.9189190756611225,83,24,10,19,13,48,0.43137610794500136,1,209.77284642074764,7,Male,Yes
3,846,75,14,3.6481855330417234,36,1,9,14,65,20,0.700505137462397,50,120.18670611510035,8,Other,No
0,590,5,17,12.511108414448023,46,0,2,2,60,27,0.73125637870208,7,189.54513381166217,6,Male,No
10,342,30,22,12.933704035849667,18,40,1,11,28,21,0.910685052147606,24,250.71181163331153,7,Male,No
5,273,100,30,19.07904296897856,61,43,5,2,52,48,0.9545279744119923,39,52.009778065856636,0,Male,Yes
10,815,36,15,16.206538461043994,98,18,2,4,96,19,0.4402687656299318,26,38.48561991995173,3,Other,No
8,530,71,25,13.868106765316767,49,20,2,12,38,49,0.2854782643191256,18,214.02076351770023,0,Other,No
7,922,81,5,2.100576166704282,82,7,10,1,57,2,0.6252385461294308,49,134.8519690866913,3,Female,Yes
8,960,67,29,15.848154438459929,51,13,8,11,9,3,0.6893125268407472,40,187.3714181218391,8,Female,Yes
10,427,89,44,2.689966700763635,0,11,3,13,88,10,0.49680596928900167,14,63.861204291259746,1,Other,No
8,599,12,26,15.386868217641503,90,4,3,18,8,42,0.757905429011434,10,16.978121433281544,8,Other,No
9,398,17,9,17.292635442446077,94,10,8,2,43,20,0.6947961063403727,42,31.1386530278693,0,Other,Yes
6,919,56,26,1.9100580327799443,95,35,7,20,50,34,0.34607306638273205,12,189.53226175476792,5,Female,No
6,227,0,1,5.962969813652894,14,47,3,1,6,19,0.8843131846836367,42,288.514110443623,3,Male,Yes
6,684,49,0,8.008781046811208,51,20,6,0,24,40,0.43728194291358663,18,182.33561672092637,10,Male,No
3,46,18,11,14.25899290887126,55,24,10,5,47,40,0.5325471516100283,14,79.79181890251844,10,Female,No
0,186,28,1,7.879617863791159,98,7,4,15,3,6,0.844313196118839,2,199.77893032598078,2,Other,Yes
1,358,38,45,9.03969331626329,28,1,8,6,61,36,0.5225360049227825,9,147.95824765284397,10,Female,Yes
7,577,99,13,9.209455340888024,98,6,7,16,33,45,0.9482768701702748,37,49.87032681403644,3,Other,Yes
9,799,88,44,9.866664718184628,51,18,3,20,25,43,0.8875060728914983,5,252.52389740458187,3,Female,Yes
9,438,85,48,10.860869716064261,1,1,10,9,56,45,0.5978760280257465,6,267.5289117044126,5,Other,Yes
5,700,66,43,2.2099977977598617,48,50,4,19,95,7,0.30756645692029183,1,24.15399327739146,10,Male,Yes
2,843,36,35,7.164287702068672,54,8,3,0,47,13,0.6416481888817365,8,74.68662855128272,3,Other,Yes
8,747,64,41,6.9520763640829735,38,29,3,3,6,18,0.5091780185726718,45,114.70878397006395,7,Other,No
10,978,64,12,6.193976821646663,67,5,6,20,45,9,0.7441379398381924,16,159.6205548937405,9,Female,Yes
8,159,96,2,12.018395233016763,77,6,3,6,36,46,0.5524326340356955,17,163.04879725102728,9,Other,Yes
9,566,79,33,17.469251691408687,39,25,10,15,50,11,0.4293288839126557,26,84.46641308495124,9,Female,Yes
5,233,2,33,15.952102459004529,17,37,8,4,9,43,0.7024181056647505,27,279.7400259726616,2,Female,Yes
10,344,32,37,12.951841324586365,68,37,1,16,24,12,0.6045126087450714,24,210.92859500912024,6,Other,No
5,347,25,2,15.959413884243954,14,29,3,6,96,42,0.2710380464325377,26,255.67398177831672,8,Other,No
4,315,9,47,6.073215266380783,35,12,7,17,12,2,0.6365854544363854,16,186.8761715961373,6,Male,Yes
7,443,60,24,14.268035695148868,93,37,4,19,22,19,0.48739188292259944,0,197.21078230325796,2,Other,Yes
10,1000,60,45,2.626922133118861,100,0,1,14,42,41,0.35140276833624307,6,52.06829639925502,4,Female,No
8,339,24,40,2.454286586021799,57,30,7,16,0,25,0.7778239028339882,46,160.1318615714285,5,Female,Yes
7,629,74,17,2.6833213064190176,82,24,5,6,17,47,0.39984394382328725,44,213.16346579616336,0,Male,No
2,124,28,13,7.011791557778155,23,16,7,0,18,13,0.6263107551809024,40,258.42814467778487,2,Male,Yes
6,955,45,36,5.055119572799431,74,1,0,0,49,13,0.8839292851564013,32,50.18807946681139,5,Male,Yes
1,417,13,7,13.890536355827903,90,48,0,4,70,15,0.5587014828885459,48,238.56741720814102,8,Male,Yes
4,676,42,27,12.403778775434379,43,24,7,18,2,14,0.7776852229178548,31,112.66855457968838,10,Other,Yes
6,741,63,22,2.779849026121548,2,35,7,1,7,15,0.27091408806726885,17,178.73062590342232,6,Other,Yes
6,433,58,6,2.668576929446498,4,21,4,4,39,10,0.2875516135840144,45,129.8762163089022,6,Other,No
1,955,7,20,8.173580217319557,3,9,9,7,43,38,0.647601056269717,46,161.7402597416099,5,Other,No
8,876,1,24,8.751742604287244,51,49,5,0,28,7,0.8805841174200382,37,226.18825127464447,4,Female,No
9,135,17,25,4.721832851885408,61,9,3,10,27,7,0.35058161678823146,20,267.0695454690365,5,Female,Yes
0,707,86,23,15.487393867831436,14,15,2,8,99,4,0.6279421996760357,30,71.1520533073039,6,Female,Yes
10,868,75,44,9.308267391026616,44,19,10,16,30,9,0.7072451332907452,42,33.106309094428546,3,Male,No
2,417,66,3,3.4994669990924776,68,40,6,7,65,38,0.6974547856695993,26,154.44760689462726,3,Female,Yes
5,7,69,13,14.468910162349198,34,19,8,8,57,9,0.3810315865265504,46,150.86315800182516,4,Other,No
5,310,10,13,11.142011543944117,15,15,9,3,92,1,0.3840755437804728,0,108.29151871759555,7,Female,No
9,653,29,31,14.278115654169643,11,24,5,9,69,2,0.6454481882036417,5,189.06666151388757,4,Male,Yes
5,969,62,33,7.792384032592931,47,25,3,18,51,49,0.23600432431241095,6,254.6588290312988,7,Male,Yes
2,796,66,24,11.006156996582757,100,30,0,6,85,13,0.5554940859901301,31,21.95087654268625,10,Female,Yes
1,936,83,48,5.274492370904563,52,2,10,7,83,0,0.7067516453662759,1,39.16023026667192,2,Female,Yes
0,529,34,9,14.139767810534883,52,27,9,2,80,9,0.2517974296944878,49,164.1483277378706,8,Other,Yes
9,264,24,49,4.0738003396774225,50,28,9,11,73,4,0.3532216357575492,26,194.54352844124767,6,Male,No
4,636,23,47,16.626664538444597,30,10,10,11,88,17,0.6997996912082396,36,199.4523470243278,10,Male,No
9,796,72,10,11.81574793727027,66,37,8,0,99,15,0.7429709267478042,9,161.9258968340327,0,Male,No
0,10,57,48,16.866083657115535,75,24,6,3,92,42,0.8344064986470372,1,104.73550417966787,4,Male,No
2,612,16,18,1.0847540162742053,23,35,6,13,33,44,0.6970831277392532,47,293.23059650862876,10,Female,No
6,16,70,9,3.5552163160146044,39,35,5,12,33,7,0.3032303979604096,44,98.29106438806183,3,Other,Yes
2,675,53,25,12.067789301238047,51,43,3,10,25,48,0.6381526058552263,20,217.4078000814072,1,Female,No
2,640,84,50,5.0376938681828936,99,31,1,12,39,25,0.7240824199583515,5,2.263382722377194,2,Female,No
2,704,30,20,16.970996405917408,34,0,7,4,36,25,0.9006908409138257,49,15.32248801976509,7,Male,Yes
7,760,24,10,19.538944332407798,8,40,0,3,10,24,0.8184141545903989,27,109.58794109869687,4,Male,Yes
4,674,43,4,8.275386053793701,46,37,9,20,95,1,0.9742089415716597,39,81.09101027512695,5,Male,No
0,121,96,11,18.31549397782583,90,3,2,5,72,45,0.24254428630897307,19,273.65439273528284,5,Male,No
0,210,76,25,17.304844458241,68,43,4,2,10,36,0.7696365409177846,47,202.83868038971792,5,Female,No
5,136,81,2,4.762456790760949,84,30,4,19,90,9,0.8111429934612315,21,80.70914303307315,4,Female,Yes
6,881,55,34,10.682333966944658,60,18,10,10,84,50,0.7412592719259086,5,244.7477759903723,0,Female,Yes
9,293,53,27,3.942351078359696,51,34,1,6,71,33,0.22916168724157135,10,65.52850175677099,10,Female,No
8,169,16,14,7.48819415630392,18,37,8,17,23,20,0.4773283191016754,39,19.507779612828923,5,Male,Yes
2,33,63,38,13.555368202151453,44,22,9,16,23,49,0.9116406047705734,49,94.79671782550776,10,Other,Yes
9,622,52,19,1.3696991045376028,99,2,5,11,9,11,0.20568888994767393,50,172.02804166325635,5,Female,Yes
2,865,30,18,18.978811408765544,91,41,0,2,7,8,0.31119565546641026,31,85.0077471551101,0,Male,Yes
3,355,14,19,1.50842336141213,52,41,0,2,77,14,0.5903249867372418,23,253.79470440252317,7,Female,No
9,147,7,37,4.233465102407907,57,41,8,8,0,10,0.688361426136417,31,52.61516222268712,5,Male,Yes
9,257,95,10,12.265298180912211,54,29,9,3,77,45,0.830375100888088,18,240.43303394320264,7,Other,No
8,113,47,12,3.1195761511580677,1,21,5,8,44,42,0.3369358028206902,43,156.41708171423448,9,Female,Yes
1,24,21,13,2.2814001724071042,78,24,8,12,72,5,0.943653387991592,38,151.1789611810894,5,Female,Yes
10,374,88,18,17.249724404115693,23,36,1,17,61,3,0.8883756470233484,11,69.86946141253664,0,Female,No
6,451,94,20,0.8927578961945737,13,40,10,5,41,10,0.5668745859533022,42,231.51170939276352,8,Other,No
7,39,41,3,17.9851847837416,99,5,9,1,21,42,0.4112505050336995,30,220.3869161136361,7,Male,Yes
6,281,17,37,5.119764421281337,24,13,5,17,57,9,0.730699111289713,7,192.54355843222,8,Female,Yes
9,400,54,15,6.359883309730723,13,28,9,16,29,47,0.6521856606668708,21,87.01633626390004,6,Male,No
4,747,8,42,6.16001117406443,58,26,2,6,8,34,0.6385860354078671,16,159.4915718061131,5,Female,Yes
8,605,77,27,1.009633921648554,72,49,0,2,46,50,0.3644297044411066,29,94.96906308430987,9,Male,Yes
5,775,1,15,18.119414953737504,0,44,8,16,49,39,0.4549237367398649,27,62.258834175542866,7,Other,Yes
6,769,77,36,16.32202537818539,52,20,0,18,82,40,0.33044770030425497,37,174.89169881579613,4,Male,Yes
6,452,87,46,3.757579298507707,1,45,5,20,93,43,0.4581172243976334,16,163.70376362073526,9,Female,Yes
4,664,30,40,13.60994238316739,5,48,10,0,90,5,0.8966748640709492,43,9.00562219125376,0,Female,Yes
8,225,19,36,4.588857544919045,79,34,10,1,19,47,0.6430461863502452,11,54.56813064920216,3,Other,No
0,551,98,21,1.1200694032763003,98,8,8,19,70,16,0.7229326368121944,41,43.39253132485798,10,Other,No
10,584,43,1,0.3133789600436443,43,30,2,0,21,26,0.7107235761140023,0,281.2377167905633,1,Male,Yes
5,23,16,27,9.478367854159144,66,3,3,8,84,28,0.5152710684781996,33,101.88726263770343,1,Female,Yes
0,215,98,45,6.627094859331386,11,22,3,2,42,32,0.9444991159854204,22,210.0989319288684,3,Other,No
8,793,72,2,0.5215463901366268,31,4,8,19,45,49,0.3995997981989618,10,42.39499489540188,8,Other,Yes
1,612,2,41,17.39400335708631,41,9,3,12,4,46,0.7131514346086238,45,262.46575558244166,4,Male,No
1,513,28,28,5.864334482480247,27,17,5,18,41,45,0.7073248089053623,21,266.4412633930618,1,Female,No
0,327,58,13,19.67396456720762,34,37,6,11,32,5,0.3789682832815537,20,230.02609256422684,8,Other,Yes
5,839,81,38,9.33950436912447,81,42,0,7,37,45,0.29861606502153015,14,176.13348774109963,9,Male,No
6,295,13,37,17.916378992990417,43,15,2,9,88,17,0.8069978216557165,39,283.5296158228652,1,Female,Yes
8,643,51,26,16.94313158800187,51,20,7,10,20,3,0.5112463522522277,4,219.19383788824524,7,Female,No
10,808,25,13,10.340745568127552,86,33,8,19,27,38,0.6864770964200109,47,89.64343710930936,4,Male,Yes
3,528,8,35,19.343611165295624,40,37,1,11,100,40,0.6735302606587625,45,94.54979854965387,8,Male,No
10,571,25,22,2.4366592356472205,81,48,5,1,65,12,0.5564789434944555,32,106.19487304651004,5,Male,No
4,798,1,45,0.7956552105951942,28,38,8,12,50,19,0.9685847746315159,50,115.97175815169868,7,Female,Yes
5,49,75,27,15.333603854788171,15,47,8,14,10,31,0.9360395457872224,1,80.94372528309802,5,Male,No
7,257,99,31,7.073294396087276,46,45,3,14,22,31,0.3845366852314969,37,153.7511252374829,0,Male,Yes
10,480,9,36,13.000481835758741,22,25,10,11,69,9,0.902494432236171,32,285.91285241233936,1,Male,Yes
2,826,2,32,17.913080596581658,56,28,4,5,14,34,0.8237722039471851,29,225.06283358016498,5,Female,No
3,802,45,23,10.507717491314164,82,40,3,0,14,4,0.7652737006413679,1,191.3653010518545,8,Other,No
1,770,40,2,17.27405288797042,42,24,2,10,86,24,0.33162241234862117,15,110.76476078841046,10,Other,Yes
10,304,97,25,13.683576339300421,96,27,10,10,41,20,0.7254162065548586,30,24.34617877217522,7,Female,Yes
3,657,2,8,14.961936448817177,27,40,8,14,56,36,0.8361832419534665,42,108.5596505792882,0,Female,Yes
7,85,71,47,6.249280441230958,71,33,4,0,50,22,0.9809554822192521,42,294.81925829404906,8,Male,No
3,142,23,35,15.720083597520826,97,38,9,16,39,11,0.230355263895064,5,199.68035758667162,3,Male,Yes
4,569,69,6,5.665104255798434,15,11,5,12,70,15,0.5971656607439697,7,62.33563470203226,8,Male,No
9,338,44,47,12.122431450828923,89,16,2,2,58,23,0.5146054102566779,29,37.26732052491055,3,Other,Yes
3,776,10,6,9.113362680106016,11,35,6,5,78,2,0.6623023004326659,1,163.26946251286194,9,Male,No
7,311,31,41,14.407290909032435,34,31,4,11,70,22,0.9680673625767671,41,143.9836019964597,7,Female,No
5,711,98,28,14.5321952750323,6,36,8,9,80,49,0.9497365367256472,45,191.3941015211392,7,Female,Yes
5,448,93,23,8.002402707690464,13,23,0,15,35,2,0.8133809246478758,44,117.73149446736161,10,Male,Yes
2,801,97,37,10.05408446252066,65,47,2,1,29,37,0.4478487245705733,31,153.30436890840414,9,Female,No
6,733,6,2,10.159723837643087,6,3,9,14,4,12,0.3297597813607316,32,117.35287096564868,6,Male,Yes
0,281,65,11,19.31554855966951,71,37,9,15,86,21,0.7834662405422883,2,297.0703399216761,7,Male,No
9,864,86,16,0.4942612538258073,86,32,3,8,57,18,0.3059726015662742,47,36.65096600154971,10,Male,No
1,391,36,33,10.974119041042911,43,13,7,20,93,8,0.4475558389521965,41,59.625747042064106,2,Male,No
4,477,65,45,18.680840798370365,80,26,4,19,71,46,0.2891083278417361,29,133.67085258364668,8,Other,No
1,970,82,37,10.32967550898986,48,23,1,12,2,22,0.4756771646336498,38,55.181612034860215,10,Other,Yes
1,178,39,45,2.6081360011151977,51,8,0,0,19,49,0.507579767707913,9,206.6083554089498,5,Other,No
3,361,35,39,3.505580386095113,84,1,3,12,27,38,0.60526372768605,17,297.84861541050316,5,Male,Yes
4,577,25,12,5.048120970857488,37,15,7,8,40,32,0.9439297712542067,14,236.49794763045284,6,Female,Yes
2,449,90,27,4.210107159529352,65,31,2,12,25,27,0.40927978248471314,8,273.7083789560494,9,Other,Yes
0,177,89,26,7.5040903130805825,89,33,5,7,12,50,0.3988481812838514,31,64.94276638114746,8,Other,No
10,220,27,48,9.719287762683004,26,6,0,19,54,5,0.4266361202200457,49,110.20746550085006,1,Male,Yes
7,318,45,35,18.553955278041084,56,15,1,15,19,38,0.9381754167809642,30,42.83063026064159,4,Other,No
8,156,95,15,15.282063854381517,97,7,6,20,37,27,0.3945967769335845,22,261.17396123571615,7,Other,No
1,69,63,9,1.340976663459077,3,16,7,13,83,23,0.5949563870090662,13,29.979151344331257,5,Male,Yes
6,111,19,25,3.3858655376753477,50,20,2,9,33,19,0.6629397068184659,10,209.62223652181996,7,Male,No
7,83,25,22,8.885696535388004,18,1,0,7,21,3,0.28820075323220484,42,281.0133597565674,2,Female,Yes
8,867,36,0,9.812002077308144,56,28,1,1,57,43,0.2998406939180187,25,68.28032087250871,1,Male,Yes
5,619,19,6,15.412561780144515,59,27,10,5,45,30,0.5561907025077417,6,213.13518917395527,0,Female,No
7,342,4,0,18.081739343195892,93,19,2,14,41,12,0.211624172190931,44,235.4316177067276,9,Male,Yes
10,706,73,26,16.033203921961064,22,28,1,11,76,42,0.9198634687179188,32,119.44295831773215,5,Female,No
2,59,62,43,16.758324746051272,23,4,6,16,81,25,0.29186482207042436,31,121.11987667591048,3,Male,Yes
5,711,75,50,4.522809461750121,98,30,5,13,76,40,0.6038511394663193,42,249.08225868946658,9,Male,Yes
1,760,92,37,2.005415981802745,24,46,2,12,19,9,0.9077334692479739,2,11.967024898703427,9,Other,Yes
1,303,97,3,2.66801298338736,63,26,10,6,36,11,0.7264268836765104,16,172.36726717319937,7,Other,Yes
8,339,22,14,11.191680664751015,76,36,10,8,54,26,0.8509185973841873,48,69.93339696999553,5,Other,Yes
10,879,38,22,17.912372889746877,6,4,6,15,84,45,0.31198862711251263,31,28.380722428091822,5,Other,No
7,529,59,21,5.418861563702089,35,49,9,15,87,11,0.7677724876345611,33,37.11770045058576,10,Other,No
10,214,86,6,12.245367772035728,3,47,6,14,82,0,0.5988389974297914,32,120.10446954578843,10,Female,No
2,690,54,17,14.240264037463765,22,3,2,1,98,43,0.8397238959357245,24,272.28813070228574,4,Other,No
8,637,30,1,13.89211471260041,2,31,1,5,52,9,0.4052906370953093,28,280.7955464844953,9,Female,Yes
5,489,43,43,9.953368710115225,53,48,6,0,17,34,0.3556569160134031,9,55.14005289400743,9,Other,No
8,230,75,19,5.375619924482189,5,24,7,12,38,49,0.5363783749728597,36,248.06880356097432,9,Male,No
2,123,81,21,7.59244568577651,1,21,5,14,61,8,0.6571779824294449,36,136.40148482670878,9,Other,Yes
0,264,89,2,1.165585656229815,96,0,1,7,37,20,0.40762366869188754,48,28.042099031850043,10,Other,No
9,222,66,10,7.253070750582045,35,50,4,14,14,18,0.4911024530813972,15,266.9192871074158,8,Other,No
10,789,100,31,15.624936803353789,83,21,3,20,80,18,0.8062163628587058,28,86.05456207446501,1,Other,No
7,796,31,8,3.6574544247934893,21,33,10,15,14,5,0.7442695989726804,32,103.75928615281083,4,Other,Yes
2,283,71,42,17.855211997309382,92,29,3,5,40,11,0.6468952615540787,27,274.41484159904155,4,Other,Yes
10,484,62,31,11.395946729525189,62,42,10,7,60,8,0.360068820972427,7,146.10633622127932,7,Female,No
6,915,21,23,8.683216465719747,4,3,2,7,56,5,0.7044698202379844,6,112.14369375128598,6,Female,Yes
7,524,0,25,17.95194215349841,46,12,6,19,29,11,0.268454461086964,11,186.2194618605414,2,Male,No
5,642,28,10,10.04518358812936,44,12,1,5,23,24,0.9092470497821805,19,80.2656247051006,9,Male,No
5,53,47,36,14.303420375759375,4,8,4,4,34,7,0.6149665322948781,43,0.6202482916302876,0,Other,No
4,499,18,11,5.56170237681493,28,23,4,18,90,47,0.7119391089200591,2,255.71175369010268,5,Other,No
9,674,89,39,6.632188018956402,61,24,8,20,52,19,0.4228557364869392,2,13.513982360011301,2,Other,No
7,999,89,6,15.387839714941894,9,37,10,8,43,1,0.5951640759730936,5,281.1143339386975,4,Other,No
5,753,1,44,14.892525086059965,47,37,5,4,37,7,0.2660042581714015,49,99.8474266233309,9,Female,No
2,600,12,35,13.953120792401963,93,48,2,10,59,9,0.8444548120012054,8,295.8241107811812,5,Female,No
3,110,35,14,11.942066462446322,73,41,5,4,59,35,0.2274691724312178,45,219.409338247695,9,Other,No
0,327,35,36,14.778179819742212,53,26,2,18,77,21,0.31814125532695786,6,212.2327207830897,4,Male,No
5,986,19,30,3.8250464601087275,46,40,7,3,40,46,0.6997093033234021,39,186.95765927486968,7,Female,Yes
4,764,76,49,10.98341110452447,41,3,4,15,12,29,0.2682074828027672,8,144.38563808235514,1,Female,Yes
3,4,29,8,18.00821024229249,51,40,0,17,72,35,0.2561824151017705,49,239.88140526429413,10,Male,Yes
6,900,47,36,9.393445230162039,71,4,3,17,37,32,0.6317636759896776,3,211.7717293981556,2,Male,No
6,791,97,47,9.572186860189092,74,40,6,5,16,19,0.9396389728422876,14,197.8580385685899,6,Female,Yes
0,389,81,17,15.657023350982344,41,10,7,2,27,40,0.30930424204977086,44,286.5580380819272,6,Female,Yes
1,208,86,16,2.8293895613283837,19,7,6,12,85,4,0.5618071572418077,2,159.66726790546832,8,Male,No
3,954,20,19,13.207178410165213,53,8,5,3,82,21,0.5764929112574955,43,88.54608028056174,9,Female,Yes
6,675,80,41,13.127281406713443,41,25,8,0,49,4,0.8484868300958326,15,267.9977274881359,1,Other,Yes
1,312,16,8,9.34501387313371,68,41,6,1,86,31,0.322185146264544,4,50.806066380003365,5,Male,No
1,192,81,16,10.327614513917492,48,30,4,15,57,8,0.40844790380240986,45,133.08673129308775,6,Female,No
5,86,32,44,10.943490223945808,47,16,9,3,15,28,0.47176936443874196,5,181.97949238970435,9,Female,No
4,556,33,10,9.340654320150225,25,6,1,1,51,19,0.8657672484776995,44,160.57283416294638,6,Male,No
7,768,21,39,19.751132509823204,61,39,1,18,51,32,0.3725767198858805,9,291.7839808556518,4,Other,Yes
1,980,76,47,19.19169343305876,86,34,0,12,15,37,0.5160726274377134,14,268.0657386054545,8,Female,Yes
2,874,15,0,18.809073152265693,64,33,3,10,17,20,0.5223070864617505,30,278.41132926628575,0,Female,Yes
2,806,98,27,12.92923490110641,57,34,8,19,38,10,0.4756853746328095,29,240.10059574610437,0,Other,No
3,3,28,29,3.1917586820070576,66,15,2,20,86,14,0.9410337978590664,0,30.59523717155379,2,Female,No
8,930,18,13,1.0298847664133115,53,2,4,13,84,14,0.31141671739224575,29,24.568056943811644,5,Other,Yes
1,419,0,27,7.737185529499094,52,34,7,20,98,7,0.6248464240451277,47,262.93393520830483,5,Female,No
2,66,68,24,17.817021339881116,75,49,10,9,51,29,0.565685598742538,44,132.57313755603366,2,Other,No
1,501,10,39,3.202676001766611,98,10,5,5,65,0,0.802648181539914,48,276.70162231868255,7,Other,Yes
6,803,30,35,18.00606151408919,65,14,5,4,90,36,0.6147702602383847,39,219.7599591944323,6,Male,No
7,605,100,9,16.310581604371094,9,24,4,18,76,14,0.528850714259173,41,232.6340458493246,1,Female,Yes
9,71,28,0,7.867743039762598,68,5,6,4,72,36,0.9158531848041906,5,85.26663030412404,1,Male,Yes
3,618,57,36,10.741821172316058,26,21,6,18,62,26,0.5497524634714015,34,141.44044408470927,10,Other,No
6,397,13,0,3.942933408499709,94,29,6,15,65,42,0.32317913933668163,7,117.38641839416285,2,Female,No
1,228,20,33,16.146738658188255,14,19,2,1,17,9,0.5258381109736767,17,231.30576709387466,1,Other,No
3,899,27,5,2.8784485700444318,100,22,2,1,46,20,0.20399179871409504,37,187.1179280558305,4,Other,No
9,184,48,9,18.579435783312213,21,31,2,6,33,9,0.7298460678442691,12,147.26675128438922,9,Other,Yes
10,761,38,3,5.472982753950662,90,10,6,6,70,26,0.28168848570015953,14,186.59694043779135,10,Female,Yes
3,285,100,9,15.48874540875193,30,47,9,15,64,7,0.3714511652320693,44,173.19968399962912,1,Female,Yes
1,258,83,8,10.557801218732433,55,42,8,5,18,49,0.527769231781198,17,103.57564846923385,8,Female,No
10,484,78,20,10.975886865327148,61,36,8,14,54,50,0.47541183728300895,50,162.99415564083938,5,Other,No
5,654,59,12,9.013317092002,58,3,1,19,80,41,0.9199262344233572,2,259.9770565016181,0,Female,Yes
10,714,42,5,9.412513803829125,55,0,7,16,77,6,0.5880601633459528,16,237.20514392103956,8,Male,Yes
2,734,70,0,13.621771854932279,9,23,2,19,45,16,0.46074287066529873,36,137.94822189045942,5,Female,Yes
4,684,80,47,10.22050715100838,36,11,6,18,43,8,0.48152218661652546,11,23.4191409171858,5,Male,Yes
3,251,71,45,9.08032694799319,77,27,7,0,37,28,0.3587746588561294,24,188.81899938209912,9,Female,Yes
7,714,40,27,14.631915773350677,64,35,4,12,11,5,0.4363565170440318,19,93.96629946975172,10,Other,Yes
10,593,97,3,7.797119041725482,90,23,8,15,85,38,0.3920488368988895,4,1.4405275619830404,8,Other,Yes
9,7,100,29,6.0592103699965305,76,2,10,16,16,19,0.3886973087719732,28,273.45115721809213,0,Female,No
0,414,2,35,4.013913125395865,91,50,0,1,60,30,0.38181542435824456,30,32.69728855530393,8,Male,No
1,326,64,3,16.8419092263799,53,7,4,13,80,12,0.5514933589723405,2,73.33200419962797,4,Male,No
6,65,70,20,12.534758488691892,16,19,3,11,91,45,0.9439484426924731,0,23.74111732634866,0,Male,Yes
8,617,24,34,10.24989761500442,83,17,7,7,11,21,0.3301768644114471,6,16.35577932339991,6,Other,No
9,432,65,11,19.70755755707347,35,30,6,5,81,50,0.3876751527675162,7,4.041930563159257,5,Female,Yes
9,798,40,40,2.6568513701761898,57,43,5,12,42,39,0.8710958410839584,35,56.60189296665159,5,Other,No
9,119,62,34,8.657658288857768,11,7,10,0,58,20,0.3218101721841343,22,193.76096724412488,10,Male,No
10,79,77,42,7.56095610882398,28,43,6,8,72,13,0.2813494885378054,42,263.81328246127464,1,Female,Yes
1,938,1,46,13.112562492293938,68,16,3,11,45,6,0.32802193473095753,48,222.0328767833083,8,Other,No
2,713,93,40,17.86192005757403,9,39,9,9,59,26,0.6315011042157028,20,64.35559392429009,2,Other,Yes
3,834,98,27,11.849113987011359,27,31,9,5,99,20,0.2833104585396804,41,294.92810164036325,0,Male,No
7,636,92,46,19.079854588415685,87,19,7,2,36,40,0.9235293079275231,21,278.81662094593344,10,Female,Yes
